ICB name,GP code,GP name,Weighted population,Asthma: QOF prevalence,Bowel cancer screening coverage: aged 60 to 74 years old,Breast screening coverage: aged 53 to 70 years old,Cancer: QOF prevalence,Cervical screening coverage: aged 25 to 49 years old,Cervical screening coverage: aged 50 to 64 years old,CHD: QOF prevalence,Children who received at least 1 dose of MMR vaccine between the ages of 1 and 1.5 yrs,CKD: QOF prevalence,COPD: QOF prevalence,Dementia: QOF prevalence,Depression: QOF incidence - new diagnosis,Deprivation score (IMD 2019),Diabetes: QOF prevalence,Hypertension: QOF prevalence,"Last BP reading of patients (<80 yrs, with hypertension), in the last 12 months is <= 140/90 mmHg (denominator incl. PCAs)","Last BP reading of patients (80+ yrs, with hypertension), in the last 12 months is <= 150/90 mmHg (denominator incl. PCAs)",Learning disability: QOF prevalence,Mental Health: QOF prevalence,Obesity: QOF prevalence (new definition),Osteoporosis: QOF prevalence,"Patients (aged 45+ yrs), who have a record of blood pressure in the last 5 yrs (denominator incl. PCAs)",Patients with diabetes and a history of CVD (excl. haem. stroke) treated with a statin (denominator incl. PCAs),People with type 2 diabetes who have received an annual foot check,People with type 2 diabetes who received a cholesterol check,Smoking: QOF prevalence,Stroke: QOF prevalence
Derby and Derbyshire ICB,C81025,Dronfield Medical Practice,10493.30705,7.0514,80.2005,85.2399,4.4625,82.392,83.3333,3.8636,97.3684,7.5297,1.9801,0.879,2.5178,10.095,6.9795,18.3522,75.9777,86.7521,0.3091,0.792,11.5915,0.4982,91.4695,84.8485,82.906,94.0171,7.3504,2.8784
Derby and Derbyshire ICB,C81026,Adam House Medical Centre,7090.343676,7.7185,73.1915,77.5758,4.5384,78.125,79.1367,4.1343,95,8.0121,2.0827,1.9584,2.551,16.1409,7.3175,16.7081,75.1852,86.0377,0.8548,0.7616,11.7158,0.5982,91.5734,79.8817,77.2152,92.4051,12.5452,2.1915
Derby and Derbyshire ICB,C81027,Somercotes Medical Centre,8695.52193,8.4393,73.2601,75,4.2032,77.5194,76.5101,3.5556,95.5056,6.0844,2.6159,0.5968,0.9879,25.3848,9.1584,15.7206,74.1617,86.1607,0.927,0.9143,22.1421,1.035,91.2477,81.0185,87.3874,90.991,16.8779,2.3238
Derby and Derbyshire ICB,C81028,Imperial Road Surgery,8241.700452,7.7809,77.1261,77.6256,5.1216,73.8372,78.9809,3.6465,100,6.0196,1.9394,0.7921,1.6417,14.3593,7.7535,17.0718,60.0827,72.7915,0.6146,0.9287,7.1624,0.2025,88.4208,75.2874,77.1739,91.3043,10.4482,2.6905
Derby and Derbyshire ICB,C81029,Staffa Health,19535.12665,7.8016,71.2264,76.9053,4.208,72.9524,72.5076,4.0564,94.6429,6.7122,2.8908,0.915,1.0108,23.0026,11.0609,17.6303,71.3875,85.0594,0.6178,0.8975,13.3227,0.1089,87.3531,87.5233,86.014,94.4056,14.5112,2.0865
Derby and Derbyshire ICB,C81030,Credas Medical,10393.31777,8.2474,76.6827,78.5992,5.3971,77.3585,78.0105,4.2382,91.2281,8.8118,2.4202,1.7271,1.2951,11.3011,7.8457,21.0772,71.8915,80.6818,0.2613,0.8749,7.4366,0.7395,90.9397,78.4483,80.3571,81.25,9.3337,3.4428
Derby and Derbyshire ICB,C81031,Park Surgery,9783.575144,7.162,74.3034,70.8333,3.877,71.777,74.4186,3.7123,97.8022,5.419,2.9654,0.8347,1.2359,22.3178,8.3367,19.1433,65.8741,85.623,0.8457,1.2411,16.515,1.1439,88.3568,81.0573,73.5537,88.4298,17.4341,2.3174
Derby and Derbyshire ICB,C81032,Swadlincote Surgery,15227.33376,7.5648,71.2766,75.3799,3.5151,69.6682,71.8147,3.5439,97.1015,4.3817,2.73,0.7347,0.9029,19.7954,9.0822,16.9488,72.7992,83.5526,1.0012,0.9148,16.9868,0.1694,85.3038,87.4627,86.3158,92.1053,16.6061,2.4851
Derby and Derbyshire ICB,C81033,Shires Healthcare,19954.89019,8.0262,69.685,73.107,3.7058,69.0249,74.4337,3.5258,90.4192,6.1397,3.5382,1.3035,1.1969,31.9605,10.8692,18.1875,71.6165,87.6091,0.5462,0.9311,13.4919,0.2694,91.4322,89.0947,74.8175,86.1314,21.8576,2.5202
Derby and Derbyshire ICB,C81034,Stewart Medical Centre,11989.11727,8.7165,74.8744,76.087,4.591,76.3158,80.4651,4.0438,97.5309,4.816,2.1703,1.2428,2.3058,18.0448,6.8011,16.3606,72.3468,78.4038,0.5287,0.9924,8.5643,3.833,89.2203,82.6613,78.8991,91.7431,14.0753,2.6618
Derby and Derbyshire ICB,C81035,Village Surgery,13225.46974,7.0673,66.3793,67.5214,3.1667,63.1714,69.6809,3.2934,85.9259,6.3345,2.2209,1.14,1.0702,28.0947,9.3391,15.0904,61.1823,75.4569,1.0049,1.1653,14.1931,0.7585,87.0838,83.5484,71.9298,84.2105,16.207,2.1027
Derby and Derbyshire ICB,C81036,Friar Gate Surgery,5872.278124,4.5828,67.5214,69.3333,2.2584,59.1133,75.8621,2.5263,80.6452,4.0194,1.8373,0.689,0.5521,27.2359,5.5629,13.7608,72.0562,79.3333,0.7464,1.2632,12.2571,0.9524,86.557,92.6316,83.7209,93.0233,16.9938,1.933
Derby and Derbyshire ICB,C81037,Ashbourne Medical Practice,10399.56805,7.4268,78.4897,79.5222,4.3572,79.5053,81.3853,3.168,96.3855,5.0842,1.6376,0.7798,1.087,13.273,6.1121,19.0077,70.7641,85.618,0.6238,0.6531,10.3319,0.625,90.4979,81.7204,80,94.7368,10.0363,2.2809
Derby and Derbyshire ICB,C81038,Whitemoor Medical Centre,12454.41273,8.545,76.1506,79.5181,4.8125,80.226,77.7778,3.2377,92.7083,8.6826,1.8467,1.2471,1.2073,11.222,7.1313,18.1869,75.3129,89.5551,0.5596,0.6795,16.158,0.4669,90.1143,73.6301,83.0882,91.1765,10.0019,2.4702
Derby and Derbyshire ICB,C81039,Eyam Surgery,3548.412739,7.4412,79.096,79.646,6.7811,82.3529,82.9268,3.5172,95.8333,8.0464,2.448,0.8441,1.7881,7.2452,7.1054,20.2307,74.5794,86.413,0.4221,0.619,13.7748,0.4571,90.6977,78.2609,90,92.5,8.1946,2.9544
Derby and Derbyshire ICB,C81040,Park Lane Surgery,6998.965788,6.9658,82.2951,81.0427,5.4089,78.8288,77.1084,3.355,92.5373,6.1713,0.8547,0.5103,1.0881,6.6674,4.838,17.8849,63.4314,82.7225,0.3317,0.5485,9.4979,0.4208,84.696,86.1386,77.7778,90.7407,4.8244,2.5003
Derby and Derbyshire ICB,C81041,Welbeck Road Health Centre,13764.96175,8.1913,72.5301,74.5645,3.5056,77.0718,74.4076,3.7713,92.1739,6.7549,2.2457,0.5828,0.7744,26.7823,11.0191,16.0967,71.2981,86.3768,0.5228,0.8914,18.705,0.2062,85.7039,80.102,79.2135,87.6404,14.8766,2.3828
Derby and Derbyshire ICB,C81042,Mickleover Medical Centre,11481.43504,5.78,80.625,83.5962,3.8151,80.7059,83.6,2.8459,96.5035,6.3732,1.123,0.9615,0.5837,7.8648,6.394,14.8758,58.6658,70.4167,0.4692,0.6923,7.5598,1.1083,88.0795,75.2066,70.4,87.2,7.0035,1.9306
Derby and Derbyshire ICB,C81044,Whittington Moor Surgery,10762.22318,8.9158,73.3553,78.341,4.1177,72.3077,77.1084,3.8923,90.9091,10.192,3.2989,1.1511,2.151,27.3308,10.9462,21.4549,69.6805,83.3828,0.8425,1.5783,21.8276,0.4263,90.883,82.2917,76.5517,91.0345,19.0565,2.6344
Derby and Derbyshire ICB,C81045,Royal Primary Care Chesterfield West,15871.07664,7.3296,70.0637,75.4717,4.2899,71.3592,76,3.7706,89.5238,9.0827,2.431,0.8429,0.8965,24.0987,9.6439,17.6865,72.3428,84.991,1.0913,1.7235,14.6337,2.831,87.817,81.128,80.0995,93.5323,20.4241,2.0998
Derby and Derbyshire ICB,C81046,West Hallam Medical Ctr,4737.855858,7.6495,78.8945,83.2,5.3285,89.0625,85.8586,3.2099,96.7742,9.7567,1.9046,2.2256,1.6979,10.0963,7.2878,23.0045,71.0429,77.6923,1.9474,0.428,15.5601,1.0021,92.7383,75,66.1017,96.6102,6.138,2.6107
Derby and Derbyshire ICB,C81047,Alvaston Medical Centre,14218.10717,8.6283,76.1574,77.1523,4.9987,79.6178,80,4.7297,93.3333,6.7052,2.7163,1.5361,2.6485,21.5976,8.5427,20.9234,67.4132,82.56,1.2757,0.7811,16.6684,1.4561,92.0338,81.1502,80.6667,86.6667,13.1266,3.0287
Derby and Derbyshire ICB,C81048,Appletree Medical Practice,10136.84373,7.4171,80.8858,82.1306,5.6748,80.2198,86.0082,3.6545,93.3333,7.0608,1.2391,1.1852,0.6459,6.3929,5.434,18.5957,69.5652,86.0129,0.4939,0.5747,8.7466,1.4576,88.9012,78.673,86.9565,91.3043,5.4351,2.9631
Derby and Derbyshire ICB,C81049,Kelvingrove Medical Centre,10294.78702,7.2969,74.6914,72.6872,4.3692,75.9375,75.7895,3.559,88.5058,3.5814,2.4308,0.841,1.3128,21.5182,7.7523,16.7282,71.203,84.0532,0.7795,1.0462,13.1532,0.3958,89.3423,85,81.3559,84.7458,15.824,2.3487
Derby and Derbyshire ICB,C81050,The Village Surgery,10667.55284,6.6058,69.0096,69.3396,3.3472,74.6528,75.8824,3.7084,89.1892,8.035,2.4227,1.0307,1.2596,23.8479,10.1584,18.7015,58.7325,80.6452,0.6375,0.8607,11.5354,0.2041,89.762,87.6812,76.3158,90.1316,16.8476,2.1358
Derby and Derbyshire ICB,C81051,The Park Medical Practice,26811.59465,7.3902,75.323,76.4919,3.1406,69.9063,77.6286,2.962,93.5829,5.606,1.7222,0.7861,1.7289,22.7678,6.4861,13.7523,68.7605,84.5184,0.8647,0.5788,13.3174,0.9888,88.1449,80.7356,78.0142,92.1986,13.6643,1.9794
Derby and Derbyshire ICB,C81052,Brooklyn Medical Practice,8028.2164,8.3358,69.8795,71.5976,3.9162,73.3624,73.5714,4.0942,91.5493,4.7667,2.3826,1.1502,1.2847,24.3656,8.4123,15.5553,74.2489,86.7647,0.6299,0.7257,15.906,0.4244,86.31,77.7778,79.1667,91.6667,18.9482,2.5606
Derby and Derbyshire ICB,C81053,Parkside Surgery,11786.77358,6.8549,74.3316,79.6078,3.5845,72.9805,76.7196,3.6971,94.7826,6.7995,2.7775,0.8539,1.9808,23.6963,7.9516,16.3179,60.3387,82.6087,0.8914,0.8258,14.4793,0.2015,88.3616,83.5294,77.6923,90.7692,14.0405,2.5711
Derby and Derbyshire ICB,C81054,Hollybrook Medical Centre,31201.44997,6.7242,68.0365,71.6772,2.5113,68,71.4286,2.9616,90.3308,4.9082,1.7217,0.8352,1.5527,18.5154,8.4446,13.8789,63.8827,80.8664,0.8523,0.8808,13.0619,0.9311,87.2817,77.4194,75.8701,90.4872,16.1708,1.8158
Derby and Derbyshire ICB,C81055,North Wingfield Medical Centre,5612.446473,9.5675,69.3252,74.5283,3.3414,74.1935,74.3243,3.7151,92.3077,8.4416,3.825,1.0991,1.2446,30.6708,11.636,15.9156,74.188,91.3669,0.6375,1.0552,23.5119,0.4983,91.7914,84.7134,50.6024,93.9759,19.9671,2.2423
Derby and Derbyshire ICB,C81056,Clay Cross Medical Centre,8241.012213,9.4726,75.1037,76.7742,4.0329,77.8325,77.8761,3.9553,95.3846,7.401,3.3504,0.9927,1.1092,24.5663,11.6935,18.5668,67.8344,80,0.6049,0.8841,13.8267,0.1402,89.5814,85.4701,83.4783,94.7826,15.4105,2.4818
Derby and Derbyshire ICB,C81057,Willington Surgery,9366.93949,8.6493,79.3427,84.6154,5.8396,81.9444,81.1404,3.431,98.913,7.177,1.6418,0.7766,0.8852,8.5472,6.7799,19.534,75.9066,86.6667,0.6095,0.6292,18.1699,1.3621,91.1103,84.434,89.7959,97.9592,8.773,2.1923
Derby and Derbyshire ICB,C81058,The Brimington Surgery,10748.98085,8.6665,69.8675,75.8794,4.3558,77.2059,81.1321,4.2984,94.1861,10.3535,3.3444,1.3332,1.8238,24.6947,11.1019,19.3426,65.4735,80.117,1.0114,1.586,17.0875,0.2915,90.1817,78.5714,80.5369,92.6174,13.9837,2.8962
Derby and Derbyshire ICB,C81059,Ripley Medical Centre,6753.89796,7.9585,74.2857,77.1429,3.6052,75.2525,76.3158,3.8662,86.7647,6.6614,2.3817,0.9462,1.0371,21.1561,8.3695,17.3246,63.3136,82.9493,1.093,0.8972,15.716,0.5743,89.7549,81.6456,85.5072,88.4058,20.4459,2.4959
Derby and Derbyshire ICB,C81060,Woodville Surgery,10674.13489,7.2387,71.6418,75.3906,3.1569,73.5211,77.1689,3.0919,94.5946,4.6063,2.2284,0.6128,1.5008,18.4691,8.899,16.2396,63.799,80.4054,0.9749,0.7521,15.6777,0.7013,89.182,85.1301,77.0833,90.2778,16.3041,2.0891
Derby and Derbyshire ICB,C81061,Littlewick Medical Centre,19745.51464,7.3711,75.2013,77.1028,4.2261,73.2297,72.6471,3.3425,93.6047,4.9856,2.7881,1.0867,1.9191,22.5365,8.0406,17.1789,72.49,82.3438,1.2184,0.7739,13.4134,0.6622,86.0686,84.4125,89.6104,94.3723,16.3548,2.1789
Derby and Derbyshire ICB,C81062,Hannage Brook Medical Centre,9529.271961,8.7057,76.0192,72.2222,4.9634,80.3738,83.9286,3.3422,93.3333,6.5212,1.9876,0.6773,0.5916,13.4345,6.6035,16.9776,75.1464,84.7305,0.5441,0.8439,11.0439,1.2014,88.6709,82.7751,86.1111,96.2963,12.1575,2.9314
Derby and Derbyshire ICB,C81063,Thornbrook Surgery,9557.370811,7.0089,75.1938,79.6078,4.2396,76.7717,77.4359,4.0603,94.7368,2.9412,1.6347,0.7593,1.6383,11.3518,7.6541,16.8952,69.9592,81.4324,0.4429,0.6328,11.3519,0.4181,80.2571,84.3434,76.1905,85.7143,11.3042,2.7948
Derby and Derbyshire ICB,C81064,Park Farm Medical Centre,13362.60119,7.0824,76.5306,79.3478,5.1401,77.9703,83.4081,3.5658,94.9495,8.8027,1.6924,1.897,0.5544,14.546,6.6009,16.4279,62.695,79.7637,0.8501,0.9761,13.3547,1.4981,87.6796,70.979,82.2581,89.5161,12.2047,2.637
Derby and Derbyshire ICB,C81065,Buxton Medical Practice,9769.8004,6.714,72.6115,74.5192,4.8109,69.708,71.2644,3.6585,88.8889,3.6889,2.6292,0.6042,1.8032,18.3145,7.0187,16.7263,67.0598,83.7662,0.4811,1.2307,10.7777,0.8227,84.3105,84.0206,87.3684,93.6842,15.5379,2.2936
Derby and Derbyshire ICB,C81066,Overdale Medical Practice,11633.45119,7.8578,78.1737,81.457,4.6453,75.9312,77.1429,3.645,96.0396,5.3191,1.6614,1.0003,0.7953,12.1126,6.5368,16.2838,74.5417,84.1518,0.4662,0.746,12.4045,0.2909,83.8679,78.3186,68.9076,93.2773,11.0079,2.5769
Derby and Derbyshire ICB,C81067,Chatsworth Road Medical Centre,10684.83006,7.913,80.6593,86.0068,5.6379,83.0508,85.7798,3.8553,96.7213,7.327,1.6893,0.9431,1.6406,12.2628,8.3608,20.3441,74.2953,84.9894,0.3213,0.9638,12.8038,1.2545,85.8321,80.7531,87.6923,94.6154,7.0588,2.85
Derby and Derbyshire ICB,C81068,Chapel Street Medical Centre,13115.48779,6.4331,73.0077,72.7599,3.701,77.551,77.533,3.1815,98.8889,7.1046,2.2142,0.7994,0.9702,22.5307,7.7206,15.4277,57.3479,75.1606,0.9353,0.6395,12.1577,0.3192,89.3636,83.3333,45.8904,89.726,15.93,2.2222
Derby and Derbyshire ICB,C81069,Riversdale Surgery,13345.19011,8.2707,77.9851,79.0885,5.1178,80.2111,80.6557,3.9997,93.1818,6.804,1.7034,1.3733,1.0701,12.3652,6.8798,16.9443,69.2046,84.739,0.6454,0.818,13.171,2.089,84.418,77.0642,85.9155,92.2535,10.9425,2.7315
Derby and Derbyshire ICB,C81070,Oakhill Medical Practice,4566.956868,7.5797,78.3439,83.9286,5.9919,86.5169,87.5,3.8771,84.2105,7.1198,1.863,0.7301,0.4688,10.5906,7.67,21.0473,76.6727,86.5724,0.3525,0.7049,11.6906,1.6282,92.5492,89.0909,93.8776,91.8367,7.2572,3.7764
Derby and Derbyshire ICB,C81071,Osmaston Surgery,14740.37469,5.9609,59.1837,61.3821,2.2401,53.5332,64.1509,2.9063,78.125,5.1859,1.6105,0.6589,1.1989,37.1484,8.6885,13.7335,48.1095,69.5906,0.981,1.0322,6.9703,0.3625,75.7027,79.6875,66.4835,85.1648,17.7785,1.6691
Derby and Derbyshire ICB,C81072,Lister House Surgery,28525.09839,5.141,63.4948,66.0944,1.9229,49.6416,64.3204,2.0236,82.4257,3.9952,1.0167,0.5814,0.3676,33.8205,7.3462,9.9717,61.2009,81.3559,0.7731,0.864,12.2071,2.2859,79.7187,81.2,74.3119,91.4373,22.9346,1.2635
Derby and Derbyshire ICB,C81073,Macklin Street Surgery,14097.26615,5.7638,67.9878,66.8224,3.1391,54.7414,66.092,2.7356,76.9231,5.6906,2.0659,1.0168,1.1263,28.6731,7.0523,12.9438,58.753,71.9547,0.7182,1.4768,9.7708,0.5844,85.4773,82.7586,71.0145,84.058,19.2059,1.8964
Derby and Derbyshire ICB,C81074,Elmwood Medical Centre,6755.734148,6.8009,73.3871,72.1893,4.7604,73.2143,78.1955,3.9346,93.0233,4.501,2.445,0.6801,1.2329,18.2678,7.5271,17.2442,56.7308,77.2532,0.8744,1.182,12.9354,0.8818,82.9086,83.5443,68.1159,88.4058,14.6984,2.3964
Derby and Derbyshire ICB,C81075,Brailsford & Hulland Medical Practice,5006.214693,7.5514,79.1489,78.882,5.7143,80.3419,81.1024,4.0428,83.7209,8.7777,1.2439,0.758,0.2794,11.7647,6.359,17.4538,69.4657,87.6543,0.5442,0.5442,11.4319,1.2143,90.4731,82.7273,80.7692,90.3846,6.0536,2.2935
Derby and Derbyshire ICB,C81080,Goyt Valley Medical Practice,8201.972703,7.9353,75.9669,79.4979,5.5649,80.543,84.153,3.7301,97.0149,2.8138,1.8832,0.8329,1.3267,10.3151,7.2272,17.5398,73.0327,86.646,0.3501,0.7484,13.8358,2.0492,84.3256,87.5,88.5057,96.5517,10.9005,2.4022
Derby and Derbyshire ICB,C81081,Manor House Surgery,17458.0381,9.9524,75.9812,78.2805,5.0534,79.8493,81.5029,4.2349,91.5584,4.056,3.3215,1.0439,2.3125,16.2124,7.1321,18.968,72.0339,79.402,0.6762,0.86,13.6417,0.8154,91.9905,83.0882,77.6471,95.2941,11.9466,3.2206
Derby and Derbyshire ICB,C81082,Hartington Surgery,3287.364827,7.4584,78.6127,76.5766,5.2487,77.6316,80.9524,3.845,96.5517,3.8339,1.1901,0.4883,0.3195,19.8636,7.5598,23.1614,74.8792,89.1304,0.2441,0.6103,17.3944,1.5326,91.4414,90,92.3077,94.8718,9.5749,1.892
Derby and Derbyshire ICB,C81083,West Park Surgery,16594.24829,7.322,76.5152,76.2887,3.5915,79.7963,81.3291,2.7468,89.375,4.7584,1.6599,0.9097,0.4847,16.8612,6.729,16.1675,77.5492,84.8303,0.6911,0.6321,17.0143,0.5907,91.4332,84.4765,83.5165,92.3077,14.1449,2.2033
Derby and Derbyshire ICB,C81084,Inspire Health,23982.73527,7.5393,74.8977,78.125,4.1995,77.8274,79.7468,3.6656,92.7083,7.3919,2.2513,1.116,1.6172,21.5555,8.9044,19.1264,69.6187,83.4371,0.6302,1.2315,14.4369,0.6771,87.8015,83.6394,79.8611,88.1944,14.0239,2.2321
Derby and Derbyshire ICB,C81086,The Surgery Clifton Road,7978.728452,6.351,78.0186,79.646,5.2683,78.8462,82.1622,3.1585,96.8254,8.0963,1.8659,1.0366,1.0795,12.9179,6.1933,18.4146,74.185,85.3333,0.5976,0.4634,10.62,1.6195,92.3953,80.2548,87.9518,96.3855,10.5733,2.2683
